TLent 2011
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/Lent 2011.app/Info.plist" Info.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Lent 2011.app/Default.png"
cCopyPlistFile "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Debug-iphonesimulator/Lent 2011.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-ehvdprgzwuirqpavsdvwqahlkoua/Lent 2011_Prefix.pch.gch" "Lent 2011_Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-gobbtguevypbyshbicsmaxsofvvh/Lent 2011_Prefix.pch.gch" "Lent 2011_Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-gzkhxyoloeqtoyalncjhvbqdnaux/Lent 2011_Prefix.pch.gch" "Lent 2011_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/Base64Transcoder.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiFile.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/main.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/AFItemView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ASIInputStream.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/Reachability.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/AudioStreamer.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUITextWidget.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
